City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Arraial do Cabo,51,BR,1602996372,81,-22.97,-42.03,70.0,13.76
Kapaa,40,US,1602996372,94,22.08,-159.32,75.2,5.82
Provideniya,46,RU,1602996372,88,64.38,-173.3,35.53,2.21
Ushuaia,75,AR,1602996373,81,-54.8,-68.3,42.8,6.93
Ponta do Sol,40,PT,1602996373,68,32.67,-17.1,69.8,14.99
Cape Town,20,ZA,1602996298,93,-33.93,18.42,55.99,4.7
Tadine,13,NC,1602996373,58,-21.55,167.88,74.26,10.67
Conde,40,BR,1602996084,88,-7.26,-34.91,73.4,5.82
Bluff,67,NZ,1602996373,63,-46.6,168.33,54.0,8.99
Bredasdorp,100,ZA,1602996374,87,-34.53,20.04,55.4,8.05
Taksimo,95,RU,1602996374,87,56.34,114.88,27.77,1.25
Punta Arenas,20,CL,1602996374,81,-53.15,-70.92,42.8,12.75
Saint-Philippe,24,RE,1602996374,57,-21.36,55.77,78.8,5.82
Kandrian,72,PG,1602996374,72,-6.22,149.55,84.09,6.4
Avarua,90,CK,1602996374,73,-21.21,-159.78,75.2,12.75
Rikitea,100,PF,1602996375,78,-23.12,-134.97,74.73,20.58
Port Alfred,69,ZA,1602996375,81,-33.59,26.89,63.72,17.94
Pardina,0,RO,1602996375,93,45.31,28.96,48.2,11.41
Colac,98,AU,1602996375,79,-38.33,143.58,54.0,3.0
Kumbo,89,CM,1602996375,84,6.2,10.67,59.0,1.79
Beaverlodge,20,CA,1602996190,78,55.22,-119.44,15.8,3.36
Hithadhoo,97,MV,1602996375,77,-0.6,73.08,83.66,21.32
Port Blair,100,IN,1602996376,80,11.67,92.75,81.88,16.8
Ukiah,1,US,1602996376,28,39.15,-123.21,71.6,2.33
La Reforma,0,MX,1602996376,85,25.08,-108.05,82.99,2.15
Tumut,8,AU,1602996361,61,-35.3,148.22,64.47,9.73
Tsimmerbude,75,RU,1602996377,93,54.67,20.13,42.8,11.18
Pata,44,PH,1602996377,78,17.72,121.5,84.47,10.4
Honiara,40,SB,1602996377,74,-9.43,159.95,87.8,11.41
Khatanga,32,RU,1602996377,91,71.97,102.5,9.39,8.28
Plettenberg Bay,20,ZA,1602996377,79,-34.05,23.37,60.49,7.54
Mareeba,90,AU,1602996377,58,-17.0,145.43,87.01,12.75
Pionerskiy,75,RU,1602996378,93,54.95,20.23,42.8,11.18
Talara,87,PE,1602996378,86,-4.58,-81.27,64.45,12.95
Pallasovka,55,RU,1602996378,64,50.05,46.88,52.52,17.18
Albany,0,US,1602996214,64,42.6,-73.97,43.0,3.71
Hermanus,73,ZA,1602996379,95,-34.42,19.23,53.01,6.93
Chokurdakh,98,RU,1602996379,98,70.63,147.92,23.25,6.69
Sri Aman,40,MY,1602996379,66,1.24,111.46,89.6,2.24
Salalah,0,OM,1602996379,39,17.02,54.09,78.8,2.24
Baykit,100,RU,1602996379,89,61.67,96.37,38.86,6.04
Vaini,40,TO,1602996380,83,-21.2,-175.2,75.2,17.22
Esil,0,KZ,1602996380,68,51.96,66.4,39.07,7.81
Pevek,100,RU,1602996380,97,69.7,170.31,28.42,17.92
Torbay,90,CA,1602996380,100,47.67,-52.73,48.99,13.87
Tasiilaq,3,GL,1602996381,34,65.61,-37.64,48.2,16.11
Yellowknife,75,CA,1602996381,92,62.46,-114.35,24.01,12.75
Port-Gentil,100,GA,1602996432,86,-0.72,8.78,77.74,8.7
Muros,100,ES,1602996432,89,42.78,-9.06,59.0,1.99
Río Gallegos,32,AR,1602996432,77,-51.62,-69.22,44.6,9.17
Gizo Government Station,100,SB,1602996432,78,-8.1,156.84,79.88,4.5
Nantucket,1,US,1602996433,50,41.28,-70.1,54.0,3.36
Norman Wells,5,CA,1602996433,84,65.28,-126.83,5.0,3.36
Lufilufi,75,WS,1602996433,78,-13.87,-171.6,82.4,6.93
Pitimbu,40,BR,1602996433,88,-7.47,-34.81,73.4,5.82
Karratha,0,AU,1602996257,36,-20.74,116.85,83.55,20.38
Nanortalik,79,GL,1602996434,81,60.14,-45.24,39.78,5.88
Kasongo-Lunda,34,CD,1602996434,92,-6.47,16.82,70.14,0.72
Saint Paul Harbor,90,US,1602996434,70,57.79,-152.41,44.6,4.7
Teknāf,99,BD,1602996435,70,20.86,92.31,86.36,8.03
Aripuanã,36,BR,1602996435,79,-9.17,-60.63,74.41,0.18
Menongue,2,AO,1602996435,52,-14.66,17.69,66.99,4.16
São João da Barra,38,BR,1602996435,83,-21.64,-41.05,69.31,7.25
Busselton,0,AU,1602996435,31,-33.65,115.33,80.01,1.36
Atuona,2,PF,1602996436,76,-9.8,-139.03,78.39,14.79
Channel-Port aux Basques,100,CA,1602996436,96,47.57,-59.14,56.52,22.35
Leningradskiy,0,RU,1602996436,88,69.38,178.42,22.57,8.25
Mount Gambier,90,AU,1602996436,54,-37.83,140.77,59.0,10.29
George Town,20,MY,1602996436,74,5.41,100.34,87.8,2.24
San Cristobal,89,VE,1602996167,87,7.77,-72.22,65.57,3.04
Kuminskiy,13,RU,1602996437,95,58.67,66.57,32.13,11.97
Bongandanga,53,CD,1602996437,97,1.5,21.05,71.15,1.16
Storm Lake,90,US,1602996437,74,42.64,-95.21,39.2,20.8
Hīrākud,40,IN,1602996437,66,21.52,83.87,87.8,4.7
Ulaangom,70,MN,1602996437,54,49.98,92.07,45.36,6.87
Upernavik,100,GL,1602996438,91,72.79,-56.15,35.31,21.34
San Carlos,74,VE,1602996438,88,9.66,-68.58,72.99,2.04
Monywa,63,MM,1602996438,59,22.12,95.13,88.48,2.91
Longyearbyen,40,SJ,1602996438,79,78.22,15.64,24.8,5.82
Cap-aux-Meules,52,CA,1602996438,77,47.38,-61.86,47.34,37.38
Fuerte Olimpo,3,PY,1602996439,60,-21.04,-57.87,77.31,4.09
Nikolskoye,75,RU,1602996439,97,59.7,30.79,37.0,8.95
Yaan,24,NG,1602996439,93,7.38,8.57,69.17,3.33
Geraldton,0,AU,1602996439,42,-28.77,114.6,80.6,18.34
Tuktoyaktuk,5,CA,1602996439,92,69.45,-133.04,14.0,4.7
Doha,0,QA,1602996158,54,25.29,51.53,88.0,5.82
Port Elizabeth,75,ZA,1602996440,93,-33.92,25.57,59.0,16.11
Ust'-Ishim,100,RU,1602996440,91,57.69,71.17,32.65,14.72
Hobart,75,AU,1602996440,51,-42.88,147.33,62.01,5.82
Camargo,0,MX,1602996440,41,27.67,-105.17,71.56,7.56
Mauá,90,BR,1602996440,82,-23.67,-46.46,60.8,6.93
Kruisfontein,100,ZA,1602996441,94,-34.0,24.73,57.99,1.01
Mataura,82,NZ,1602996441,63,-46.19,168.86,54.0,8.99
Tiksi,100,RU,1602996441,95,71.69,128.87,19.47,12.28
Japura,87,ID,1602996492,57,-0.32,102.35,90.77,1.83
Makakilo City,90,US,1602996492,69,21.35,-158.09,82.4,3.36
Mahébourg,40,MU,1602996492,65,-20.41,57.7,77.0,9.17
East London,20,ZA,1602996492,93,-33.02,27.91,59.0,8.05
Hilo,1,US,1602996300,69,19.73,-155.09,80.6,6.93
Genhe,26,CN,1602996493,69,50.78,121.52,36.37,10.76
Fayaoué,0,NC,1602996493,67,-20.65,166.53,73.4,14.23
Ancud,75,CL,1602996493,93,-41.87,-73.82,50.0,13.87
Peniche,95,PT,1602996493,88,39.36,-9.38,55.99,8.63
Narrabri,90,AU,1602996493,82,-30.32,149.78,62.6,3.36
Cidreira,90,BR,1602996494,78,-30.18,-50.21,66.36,19.19
Muswellbrook,100,AU,1602996218,49,-32.27,150.9,73.0,7.0
Bethel,1,US,1602996494,93,41.37,-73.41,41.0,1.66
Lompoc,1,US,1602996494,93,34.64,-120.46,60.8,4.9
Jamestown,1,US,1602996387,56,42.1,-79.24,44.01,6.93
Pringsewu,22,ID,1602996495,57,-5.36,104.97,89.49,1.21
Meulaboh,86,ID,1602996495,58,4.14,96.13,86.31,3.62
Praia,5,CV,1602996495,81,14.92,-23.51,78.96,4.76
Airai,71,TL,1602996229,42,-8.93,125.41,80.53,2.66
Zonguldak,98,TR,1602996495,67,41.25,31.83,61.38,3.51
Vao,10,NC,1602996496,64,-22.67,167.48,72.12,9.78
Mossamedes,35,AO,1602996496,73,-15.2,12.15,68.56,5.68
Padang,85,ID,1602996496,59,-0.95,100.35,86.25,4.43
Ugoofaaru,67,MV,1602996496,77,5.67,73.0,82.49,13.87
Morales,100,CO,1602996496,88,2.76,-76.62,58.98,1.45
Samarai,36,PG,1602996496,82,-10.62,150.67,81.03,11.72
Jagüey Grande,20,CU,1602996497,94,22.53,-81.13,73.4,4.7
Hobyo,10,SO,1602996497,72,5.35,48.53,81.34,14.85
Bobo-Dioulasso,12,BF,1602996497,74,11.18,-4.3,74.39,5.59
Lebu,16,CL,1602996488,94,-37.62,-73.65,49.5,2.44
Kulhudhuffushi,99,MV,1602996497,77,6.62,73.07,82.42,13.65
Nizhnevartovsk,75,RU,1602996497,86,60.93,76.55,30.2,13.42
Sinnamary,60,GF,1602996498,83,5.38,-52.95,80.37,10.29
New Waterford,54,US,1602996498,41,40.85,-80.61,48.0,1.99
Carnarvon,75,AU,1602996498,69,-24.87,113.63,75.2,19.46
Puerto Ayora,79,EC,1602996498,86,-0.74,-90.35,71.01,5.01
Kaitangata,88,NZ,1602996498,72,-46.28,169.85,50.04,6.58
Kokstad,0,ZA,1602996498,33,-30.55,29.42,68.65,2.48
Nouadhibou,0,MR,1602996499,60,20.93,-17.03,75.2,16.11
Prince Rupert,90,CA,1602996407,87,54.32,-130.32,42.8,6.93
Sola,39,VU,1602996499,78,-13.88,167.55,79.7,17.96
Tulum,2,MX,1602996499,88,20.22,-87.47,80.01,4.0
Los Llanos de Aridane,20,ES,1602996499,83,28.66,-17.92,71.6,11.41
Kalmunai,88,LK,1602996499,52,7.42,81.82,88.03,3.53
Bria,80,CF,1602996552,92,6.54,21.99,69.28,1.97
Payo,89,ID,1602996552,65,-3.75,103.64,86.58,1.99
Faya,0,SA,1602996552,34,18.39,42.45,57.2,5.97
Baoning,40,CN,1602996552,56,25.34,110.03,71.6,13.42
Vardø,76,NO,1602996552,70,70.37,31.11,39.43,13.35
Saskylakh,98,RU,1602996553,96,71.92,114.08,16.59,4.21
Jiuquan,0,CN,1602996444,28,39.74,98.52,58.32,12.3
Ostrovnoy,2,RU,1602996553,85,68.05,39.51,33.53,8.14
Buala,93,SB,1602996553,73,-8.14,159.59,84.13,5.53
Atikokan,47,CA,1602996553,94,48.76,-91.62,26.49,5.75
Cabo San Lucas,3,MX,1602996358,82,22.89,-109.91,82.0,1.01
Marabba,21,SD,1602996553,59,12.35,32.18,81.05,14.16
Nemuro,20,JP,1602996554,42,43.32,145.57,62.6,8.05
Merauke,29,ID,1602996531,70,-8.47,140.33,83.32,17.74
Butaritari,16,KI,1602996554,77,3.07,172.79,82.26,19.01
Cascais,85,PT,1602996554,99,38.7,-9.42,59.0,5.99
Harkány,83,HU,1602996554,75,45.85,18.24,46.4,8.05
Tuatapere,95,NZ,1602996555,63,-46.13,167.68,54.0,8.99
Poum,31,NC,1602996555,74,-20.23,164.02,73.69,6.98
Verkhnevilyuysk,8,RU,1602996555,88,63.45,120.32,21.65,3.83
Thinadhoo,64,MV,1602996555,77,0.53,72.93,83.35,21.05
Charters Towers,0,AU,1602996360,18,-20.1,146.27,90.19,3.51
Wajima,75,JP,1602996555,55,37.4,136.9,64.4,2.24
Severo-Kuril'sk,40,RU,1602996555,65,50.68,156.12,48.45,12.21
Marawi,86,PH,1602996556,83,8.0,124.29,82.0,3.0
De-Kastri,80,RU,1602996556,79,51.47,140.78,42.37,11.36
Rocha,86,UY,1602996326,79,-34.48,-54.33,62.17,8.19
Port-Cartier,90,CA,1602996556,87,50.03,-66.87,42.8,17.22
Port Lincoln,16,AU,1602996556,57,-34.73,135.87,57.61,10.6
Mujiayingzi,0,CN,1602996556,33,42.12,118.78,57.54,4.72
Victor Harbor,49,AU,1602996557,56,-35.57,138.62,60.01,1.99
Denpasar,40,ID,1602996547,70,-8.65,115.22,87.8,11.41
Hasaki,75,JP,1602996267,68,35.73,140.83,69.01,12.75
Mar del Plata,0,AR,1602996557,88,-38.0,-57.56,68.0,6.93
Vila Velha,75,BR,1602996450,94,-20.33,-40.29,68.0,5.59
Paragominas,71,BR,1602996528,97,-2.97,-47.48,71.62,2.89
Kargasok,99,RU,1602996557,89,59.06,80.86,32.49,24.92
Constitución,0,CL,1602996558,78,-35.33,-72.42,50.41,8.21
Saint George,1,US,1602996558,15,37.1,-113.58,68.0,3.36
Taltal,9,CL,1602996488,74,-25.4,-70.48,57.04,0.76
Sur,0,OM,1602996558,36,22.57,59.53,85.71,22.66
Sitka,75,US,1602996558,48,57.05,-135.33,42.8,12.75
New Norfolk,99,AU,1602996559,65,-42.78,147.06,62.01,1.99
Qaanaaq,99,GL,1602996559,84,77.48,-69.36,35.38,7.87
Fairbanks,100,US,1602996554,51,64.84,-147.72,23.0,1.79
Mayo,1,US,1602996559,100,38.89,-76.51,48.2,3.65
Marsh Harbour,100,BS,1602996559,77,26.54,-77.06,81.84,18.66
Semnan,0,IR,1602996612,23,35.57,53.4,64.11,0.67
Rantauprapat,100,ID,1602996612,42,2.1,99.83,93.25,2.93
Sungai Penuh,77,ID,1602996612,58,-2.08,101.38,79.63,5.59
Chui,72,UY,1602996612,88,-33.7,-53.46,60.48,7.7
Atar,13,MR,1602996613,31,20.52,-13.05,84.69,6.58
Lata,20,PT,1602996613,100,40.16,-8.33,57.99,4.7
Avera,1,US,1602996613,81,33.19,-82.53,53.6,5.82
Mahanoro,69,MG,1602996613,75,-19.9,48.8,75.96,1.01
Barrow,1,US,1602996424,79,71.29,-156.79,19.4,12.75
Pangnirtung,99,CA,1602996614,90,66.15,-65.71,27.46,6.91
San Patricio,1,US,1602996380,88,28.02,-97.52,78.01,12.75
Abu Dhabi,0,AE,1602996614,50,24.47,54.37,78.8,3.36
Narsaq,41,GL,1602996614,80,60.92,-46.05,35.6,3.36
Alice Springs,25,AU,1602996614,37,-23.7,133.88,86.0,10.29
Olafsvik,100,IS,1602996614,83,64.89,-23.71,45.23,25.46
Lang Son,100,VN,1602996560,74,21.83,106.73,67.39,9.46
Gallup,1,US,1602996453,14,35.53,-108.74,57.2,4.14
Verkhnyaya Inta,89,RU,1602996615,97,65.98,60.31,28.72,16.89
Zachary,1,US,1602996615,72,30.65,-91.16,62.6,3.36
Atambua,41,ID,1602996550,46,-9.11,124.89,88.39,3.13
Auki,46,SB,1602996615,71,-8.77,160.7,84.4,0.92
Araouane,0,ML,1602996616,18,18.9,-3.53,85.77,12.44
Palu,100,ID,1602996616,76,-0.89,119.87,79.66,5.46
Broome,1,US,1602996616,56,42.25,-75.83,41.0,6.93
Klaksvík,98,FO,1602996616,93,62.23,-6.59,35.6,2.24
Shenzhen,17,CN,1602996532,57,22.55,114.07,84.0,8.95
Alvarães,86,BR,1602996616,93,-3.22,-64.8,73.83,2.1
Takoradze,94,GH,1602996617,90,4.88,-1.76,76.35,5.84
Corcoran,1,US,1602996617,72,36.1,-119.56,68.0,3.42
Lodja,90,CD,1602996617,95,-3.48,23.43,70.81,1.92
Kaohsiung City,75,TW,1602996617,66,22.62,120.31,84.2,6.93
Thompson,90,CA,1602996617,100,55.74,-97.86,26.6,1.83
Hong Kong,30,HK,1602996606,60,22.29,114.16,84.0,11.99
Foso,98,GH,1602996618,99,5.7,-1.29,72.23,2.33
Yarmouth,1,US,1602996618,93,41.71,-70.23,41.0,3.74
Paita,75,PE,1602996618,84,-5.09,-81.11,63.77,8.14
São Sepé,99,BR,1602996618,83,-30.16,-53.57,58.57,4.85
Makkah al Mukarramah,0,SA,1602996618,11,21.43,39.83,89.06,4.79
Castro,57,BR,1602996360,91,-24.79,-50.01,52.03,11.27
Chabahar,20,IR,1602996618,22,25.29,60.64,77.0,4.61
Santa Lucía,20,ES,1602996619,72,27.91,-15.54,68.0,5.82
Ouahigouya,8,BF,1602996619,43,13.58,-2.42,82.53,7.45
Stepnyak,0,KZ,1602996619,75,52.83,70.78,36.57,13.09
Libreville,75,GA,1602996619,88,0.39,9.45,78.8,6.93
Shingū,75,JP,1602996619,77,33.73,135.98,64.4,2.24
Portland,75,US,1602996594,72,45.52,-122.68,59.0,5.82
Rundu,0,NA,1602996672,26,-17.93,19.77,67.06,6.76
Mogzon,100,RU,1602996672,64,51.74,111.96,42.57,14.34
Goderich,100,CA,1602996672,83,43.75,-81.72,48.99,26.33
Tabuk,56,PH,1602996672,76,17.42,121.44,83.3,8.88
Senador Guiomard,82,BR,1602996673,100,-10.15,-67.74,73.4,2.82
Līsakovsk,0,KZ,1602996673,71,52.54,62.49,38.19,5.19
Atasū,89,KZ,1602996673,41,48.68,71.64,53.4,10.51
West Fargo,90,US,1602996673,58,46.88,-96.9,30.2,18.34
Rabo de Peixe,20,PT,1602996673,63,37.8,-25.58,60.8,5.82
Bathsheba,20,BB,1602996674,83,13.22,-59.52,78.8,9.17
Tessalit,0,ML,1602996674,20,20.2,1.01,77.94,10.45
Prieska,0,ZA,1602996674,18,-29.66,22.75,73.2,3.89
Chapais,1,CA,1602996674,99,49.78,-74.85,32.0,4.7
Faanui,49,PF,1602996675,75,-16.48,-151.75,80.31,4.94
Beloha,6,MG,1602996675,63,-25.17,45.05,72.46,17.02
Aktash,94,RU,1602996675,72,50.3,87.73,35.31,4.92
Mocajuba,86,BR,1602996675,91,-2.58,-49.51,74.48,3.74
Northam,83,GB,1602996675,92,51.03,-4.22,48.99,1.01
Trelew,45,AR,1602996675,30,-43.25,-65.31,63.61,16.93
Kontagora,0,NG,1602996676,92,10.4,5.47,72.25,3.04
Lüderitz,35,NA,1602996676,33,-26.65,15.16,67.12,14.05
Ajdabiya,14,LY,1602996676,29,30.76,20.23,73.53,7.81
Manali,90,IN,1602996461,88,13.17,80.27,78.8,3.36
Inverness,98,GB,1602996676,100,57.48,-4.22,42.01,1.61
Turukhansk,100,RU,1602996676,98,65.82,87.98,32.07,15.64
Aklavik,20,CA,1602996677,72,68.22,-135.01,14.0,6.93
Bengkulu,87,ID,1602996550,73,-3.8,102.27,81.72,2.28
Barsovo,75,RU,1602996677,86,61.17,73.17,28.4,20.13
Bronkhorstspruit,0,ZA,1602996677,68,-25.81,28.74,69.01,2.24
Guhāgar,50,IN,1602996677,75,17.48,73.19,82.8,6.46
Havøysund,90,NO,1602996677,73,71.0,24.66,32.0,8.05
Ucluelet,99,CA,1602996633,87,48.93,-125.55,48.99,6.69
Kibala,84,TD,1602996678,88,9.11,18.35,73.4,2.93
Bandarbeyla,0,SO,1602996678,64,9.49,50.81,83.7,11.5
Novosysoyevka,5,RU,1602996678,42,44.23,133.36,53.91,9.51
Broken Hill,0,AU,1602996678,48,-31.95,141.43,62.6,13.87
Cururupu,14,BR,1602996678,91,-1.83,-44.87,74.41,3.15
Berlevåg,95,NO,1602996679,74,70.86,29.09,37.78,10.78
Drawsko Pomorskie,95,PL,1602996679,95,53.53,15.81,43.0,4.0
Shirokiy,0,RU,1602996679,61,49.76,129.52,37.58,12.68
Victoria Point,63,AU,1602996679,56,-27.58,153.3,81.0,5.01
Souillac,40,MU,1602996679,65,-20.52,57.52,77.0,9.17
São Miguel do Araguaia,56,BR,1602996679,36,-13.28,-50.16,84.4,0.81
Dingle,50,PH,1602996680,73,11.0,122.67,86.67,9.62
Borba,85,BR,1602996680,83,-4.39,-59.59,75.9,2.28
Encruzilhada do Sul,99,BR,1602996680,83,-30.54,-52.52,56.08,4.18
Galle,100,LK,1602996680,74,6.04,80.22,82.99,14.36
San Marcos de Colón,100,HN,1602996680,100,13.43,-86.8,64.17,4.05
Solnechnyy,47,RU,1602996732,66,50.72,136.63,35.26,17.56
Lavrentiya,95,RU,1602996732,87,65.58,-171.0,36.63,3.44
